,Datapoint,CR_Categories,cr_remediationcost_total,cr_Likelihood,cr_Severity
0,Datapoint0,Compliance Failure,7034200.145,6.39261839,3.2
1,Datapoint0,Insider Breach,3951737.429,4.929404227,3.2
2,Datapoint0,IP Loss,6141404.81,6.268895411,2.4
3,Datapoint0,Insightful Data Loss,6248407.26,6.119577357,3.6
4,Datapoint0,Large-scale Architecture Weakness,5835402.014,6.056765011,2.7
5,Datapoint0,Major Product Flaw,6421827.232,5.475590498,1.8
6,Datapoint0,Privacy Disclosure,5403292.767,6.455889046,2.4
7,Datapoint0,Questionable Associations,5478746.858,4.783002791,2.4
8,Datapoint0,Extortion (ransom),5400674.477,6.455889046,2.7
9,Datapoint0,Resiliency Loss,6637610.915,6.39261839,3.6
10,Datapoint0,Supply Chain Compromise,5137972.654,6.387163422,1.8
11,Datapoint0,Trophy Penetration,3023115.227,5.181637993,3.2
12,Datapoint0,Health/Safety Compromise,4644920.294,5.662584133,2.4
13,Datapoint1,Compliance Failure,8842772.477,6.227209503,4
14,Datapoint1,Insider Breach,7764446.73,5.778668596,2.8
15,Datapoint1,IP Loss,5850684.76,4.765087992,2.7
16,Datapoint1,Insightful Data Loss,6727495.856,4.670407127,3
17,Datapoint1,Large-scale Architecture Weakness,5285452.754,5.97036133,3.6
18,Datapoint1,Major Product Flaw,3351626.662,3.800361854,2.7
19,Datapoint1,Privacy Disclosure,6861794.907,5.353485178,3
20,Datapoint1,Questionable Associations,8253002.14,6.352441745,4
21,Datapoint1,Extortion (ransom),6286627.599,6.177078365,2.8
22,Datapoint1,Resiliency Loss,4342515.361,6.127028469,3.6
23,Datapoint1,Supply Chain Compromise,5447630.94,5.432843953,2.7
24,Datapoint1,Trophy Penetration,8153214.43,6.202608847,3.6
25,Datapoint1,Health/Safety Compromise,6245320.093,6.027245468,3.6
26,Datapoint2,Compliance Failure,5268419.804,5.941979069,3.2
27,Datapoint2,Insider Breach,4869590.775,4.769439833,3.2
28,Datapoint2,IP Loss,7001815.272,5.941979069,3.2
29,Datapoint2,Insightful Data Loss,5033572.041,4.944608554,2.8
30,Datapoint2,Large-scale Architecture Weakness,5425618.219,4.587084367,2.4
31,Datapoint2,Major Product Flaw,5138595.257,4.251948878,2.1
