,Datapoint,CR_Categories,cdbr_remediationcost_total,cdbr_Likelihood,cdbr_Severity
0,Datapoint0,Brand (public perception),2000235.411953533,4.723777894707443,2.8800000000000003
1,Datapoint0,Customer trust,1830454.738090831,5.0349570769341,2.24
2,Datapoint0,"Inluencer point of view (e.g., government; key distributor)",1501718.7037212527,4.688918695373179,2.24
3,Datapoint0,Expenses,1989404.29462957,5.039620588300479,2.8800000000000003
4,Datapoint0,Revenue,1322574.4460440632,4.954147872632388,2.8800000000000003
5,Datapoint0,Liability,1687884.478059337,5.138317455762535,2.8800000000000003
6,Datapoint0,Theft/Loss,1693524.4546138225,5.039620588300479,2.8800000000000003
7,Datapoint0,Continuity,1830861.6653135144,5.0226490521265585,2.8800000000000003
8,Datapoint0,Agility,1816280.6853027965,5.10812176779465,2.8800000000000003
9,Datapoint0,Efficiency,1528976.2255450936,5.069816276268364,2.8800000000000003
10,Datapoint0,Innovation,2041059.0415424658,5.004761388966214,2.8800000000000003
11,Datapoint0,"Personnel (retention, hiring)",2012540.8402173638,5.138317455762535,2.8800000000000003
12,Datapoint1,Brand (public perception),2501991.082850892,4.24356226559793,2.8800000000000003
13,Datapoint1,Customer trust,2019455.6899382293,4.592537835469791,3.2
14,Datapoint1,"Inluencer point of view (e.g., government; key distributor)",1450372.7639093492,3.6533653993658293,2.4
15,Datapoint1,Expenses,1706231.0534715015,4.405655979679175,3.2
16,Datapoint1,Revenue,1980101.267969774,4.769677011120251,3.2
17,Datapoint1,Liability,1872380.2490398,4.818773514720746,3.2
18,Datapoint1,Theft/Loss,2191733.6691303267,4.5319209760894,3.2
19,Datapoint1,Continuity,1270510.3894350943,3.6228305253793827,2.4
20,Datapoint1,Agility,1306219.2454795972,4.646813935243035,3.2
21,Datapoint1,Efficiency,2109283.7180699175,4.702802932028636,3.2
22,Datapoint1,Innovation,1772030.4893508113,4.871153865821105,3.2
23,Datapoint1,"Personnel (retention, hiring)",2549313.2354437606,4.818773514720746,3.2
24,Datapoint2,Brand (public perception),1866494.5144286682,4.000574839782685,1.92
25,Datapoint2,Customer trust,1707221.944469585,4.938029822687461,2.5600000000000005
26,Datapoint2,"Inluencer point of view (e.g., government; key distributor)",1758851.7311450625,4.475796598088093,2.5600000000000005
27,Datapoint2,Expenses,2214564.3512737206,5.036071213554658,2.5600000000000005
28,Datapoint2,Revenue,1576155.8157645517,4.938029822687461,2.5600000000000005
29,Datapoint2,Liability,1825857.3958393196,4.938029822687461,2.5600000000000005
30,Datapoint2,Theft/Loss,2026783.653963097,4.650603724458072,2.5600000000000005
31,Datapoint2,Continuity,2404221.9967867504,4.788162001102062,2.5600000000000005
32,Datapoint2,Agility,1953130.7861521337,4.919843436692748,2.5600000000000005
33,Datapoint2,Efficiency,2300994.3096379875,4.509650959024671,2.5600000000000005
34,Datapoint2,Innovation,2191168.258727195,4.788162001102062,2.5600000000000005
35,Datapoint2,"Personnel (retention, hiring)",1646607.3462125473,4.597202122583784,1.92
36,Datapoint3,Brand (public perception),1541801.4075322272,4.755466265170093,3.2
37,Datapoint3,Customer trust,1932590.472257793,4.742995694777143,3.2
38,Datapoint3,"Inluencer point of view (e.g., government; key distributor)",1591927.654937769,4.703477211923464,3.2
39,Datapoint3,Expenses,2047952.1570489048,4.804181598091141,2.5600000000000005
40,Datapoint3,Revenue,1991686.3606139137,4.8477898631893765,3.2
41,Datapoint3,Liability,1621352.4434570812,4.823862425547652,3.2
42,Datapoint3,Theft/Loss,1351349.817521913,4.0884409651801406,2.5600000000000005
43,Datapoint3,Continuity,1456552.8714609728,4.3739216821273965,3.2
44,Datapoint3,Agility,1711682.204592392,4.823862425547652,3.2
45,Datapoint3,Efficiency,1453976.4538539448,4.644552988318215,3.2
46,Datapoint3,Innovation,1917132.7850823249,4.823862425547652,3.2
47,Datapoint3,"Personnel (retention, hiring)",1520945.5838283512,4.037991625660771,2.5600000000000005
48,Datapoint4,Brand (public perception),1980263.0267623237,4.881453881465881,2.8800000000000003
49,Datapoint4,Customer trust,1897212.4360588468,4.094073858965052,2.8800000000000003
50,Datapoint4,"Inluencer point of view (e.g., government; key distributor)",2289611.4449446877,5.008364000142887,2.8800000000000003
51,Datapoint4,Expenses,1576930.6165215462,4.276838217781878,2.16
52,Datapoint4,Revenue,1769019.6416811096,4.449737703827138,2.8800000000000003
53,Datapoint4,Liability,2244989.9355970523,4.688228207852977,2.8800000000000003
54,Datapoint4,Theft/Loss,2181181.647549581,5.0468776838154294,2.8800000000000003
55,Datapoint4,Continuity,1671798.0734903908,4.99806443304332,2.8800000000000003
56,Datapoint4,Agility,1625345.9535601195,4.458797206245434,2.8800000000000003
57,Datapoint4,Efficiency,1890981.5775109679,4.99806443304332,2.8800000000000003
58,Datapoint4,Innovation,2216526.809086998,5.036578116715862,2.8800000000000003
59,Datapoint4,"Personnel (retention, hiring)",1646708.791754201,5.090591377184326,2.8800000000000003
60,Datapoint5,Brand (public perception),1898499.7331846806,4.408707976467977,2.8800000000000003
61,Datapoint5,Customer trust,1415620.67411242,3.9950658724084,2.4000000000000004
62,Datapoint5,"Inluencer point of view (e.g., government; key distributor)",1917636.8261216746,4.5512129065690115,3.2
63,Datapoint5,Expenses,1821502.036862891,4.420680185199502,3.2
64,Datapoint5,Revenue,1788468.3375933995,4.8367727475392,3.2
65,Datapoint5,Liability,2247351.6299494775,4.721715155955157,2.8800000000000003
66,Datapoint5,Theft/Loss,1751679.0910141512,3.4104968784425287,2.4000000000000004
67,Datapoint5,Continuity,1904936.7582715948,4.8367727475392,3.2
68,Datapoint5,Agility,1527602.4962102324,4.5512129065690115,3.2
69,Datapoint5,Efficiency,2090443.829395317,4.1878882647956335,3.2
70,Datapoint5,Innovation,1771941.7040759276,3.9940542110587822,2.5600000000000005
71,Datapoint5,"Personnel (retention, hiring)",1698631.0292861061,4.44398154911755,2.8800000000000003
72,Datapoint6,Brand (public perception),1385376.3856174618,4.151503727668434,2.24
73,Datapoint6,Customer trust,1850712.2074815142,3.8900470408991583,2.24
74,Datapoint6,"Inluencer point of view (e.g., government; key distributor)",1900178.9785093365,4.332744117172393,2.5600000000000005
75,Datapoint6,Expenses,2109823.357884394,4.332744117172393,2.5600000000000005
76,Datapoint6,Revenue,1721103.5046964253,4.313134086908033,2.5600000000000005
77,Datapoint6,Liability,1709859.4557944182,4.065001469261109,2.5600000000000005
78,Datapoint6,Theft/Loss,1499566.4594053717,4.5076985455343435,2.5600000000000005
79,Datapoint6,Continuity,1539667.0216845074,4.332744117172393,2.5600000000000005
80,Datapoint6,Agility,1358602.2293238658,4.313393809662703,2.5600000000000005
81,Datapoint6,Efficiency,1629256.5577995994,3.870696733389468,2.24
82,Datapoint6,Innovation,1145766.181023241,3.813020406071087,2.5600000000000005
83,Datapoint6,"Personnel (retention, hiring)",2170228.148549372,4.5076985455343435,2.5600000000000005
84,Datapoint7,Brand (public perception),1740215.0810494383,4.916516070514227,3.2
85,Datapoint7,Customer trust,2251474.747167889,4.915265901860713,3.2
86,Datapoint7,"Inluencer point of view (e.g., government; key distributor)",1673859.0031233542,4.942448697559637,3.2
87,Datapoint7,Expenses,1647989.6123136322,4.943698866213152,3.2
88,Datapoint7,Revenue,1931438.216986813,5.007258927657084,3.2
89,Datapoint7,Liability,1786957.7751690673,4.79699129544913,3.2
90,Datapoint7,Theft/Loss,2249618.645833297,4.8911410138248845,3.2
91,Datapoint7,Continuity,1717103.624510191,4.443539827094526,3.2
92,Datapoint7,Agility,1964750.4985406257,5.055043264866217,3.2
93,Datapoint7,Efficiency,1894895.118780128,4.942448697559637,3.2
94,Datapoint7,Innovation,1761825.5016967223,5.055043264866217,3.2
95,Datapoint7,"Personnel (retention, hiring)",1677032.1453249124,4.887734152591987,3.2
96,Datapoint8,Brand (public perception),1677302.8313613,4.353475449753157,2.8800000000000003
97,Datapoint8,Customer trust,2233665.934442583,4.360956847672458,2.16
98,Datapoint8,"Inluencer point of view (e.g., government; key distributor)",1914473.7518755547,4.341484784585145,2.16
99,Datapoint8,Expenses,1474521.1938736003,4.066794425578019,2.16
100,Datapoint8,Revenue,1695568.615926441,3.7929410409684166,1.9200000000000004
101,Datapoint8,Liability,2196892.120696697,3.7548244438137517,1.9200000000000004
102,Datapoint8,Theft/Loss,1570614.707347172,4.160316210159529,2.1599999999999997
