,Consequences,Vulnerability Weighted Score,Vulnerability Weight,Impact Score,Vulnerability Score,Vulnerability Remediation Cost,Vulnerability Exposure Cost
0,Data Loss,137900,46200,4,2.984848485,3056406.6,20685627
1,IP Theft,633500,212700,7,2.978373296,13804388.4,92598564
2,Low quality Product,1058600,351000,2,3.015954416,23327481,154581120
3,OT Failure,46100,15500,9,2.974193548,1015800.6,6313650
4,Privacy Breach,131100,44100,3,2.972789116,2903281.2,18665886
5,Ransom,598200,199000,4,3.006030151,13192087.8,87745857
6,Reputation hit,308850,104200,6,2.964011516,6768946.8,44702952
7,Resource Theft,43100,15000,6,2.873333333,894150,6050433
8,Service degradation,539850,181200,2,2.979304636,11802505.8,78243174
0,Data Loss,136950,46200,1,2.964285714,2986503.6,19871064
1,IP Theft,643650,212700,7,3.026093089,14294926.2,94271169
2,Low quality Product,1066900,351000,2,3.03960114,23837529.6,155904231
3,OT Failure,45550,15500,2,2.938709677,995400.6,6508668
4,Privacy Breach,133800,44100,5,3.034013605,2990280.6,19846446
5,Ransom,599750,199000,7,3.013819095,13150084.2,88371426
6,Reputation hit,316000,104200,8,3.032629559,7109022,46910364
7,Resource Theft,47050,15000,5,3.136666667,1075060.2,6861972
8,Service degradation,548100,181200,2,3.024834437,12142269,80893098
0,Data Loss,137150,46200,2,2.968614719,3016957.2,19667805
1,IP Theft,640750,212700,7,3.012458862,14197260.6,93014769
2,Low quality Product,1060050,351000,10,3.02008547,23375949,155879544
3,OT Failure,49450,15500,10,3.190322581,1136404.2,7539225
4,Privacy Breach,134750,44100,4,3.055555556,3003781.2,20002458
5,Ransom,594650,199000,4,2.988190955,13015232.4,85869999
6,Reputation hit,312350,104200,6,2.997600768,6862249.2,46422075
7,Resource Theft,45350,15000,9,3.023333333,1053013.8,6624219
8,Service degradation,540750,181200,1,2.984271523,11791704,78417171
0,Data Loss,135600,46200,2,2.935064935,2908951.2,19718805
1,IP Theft,633450,212700,7,2.978138223,13928305.2,91600950
2,Low quality Product,1059500,351000,6,3.018518519,23345930.4,154454349
3,OT Failure,46500,15500,10,3,1015649.4,6816942
4,Privacy Breach,129950,44100,5,2.946712018,2839974,18992901
5,Ransom,596950,199000,8,2.999748744,13075677.6,88149399
6,Reputation hit,313550,104200,7,3.009117083,6889545.6,45515982
7,Resource Theft,47550,15000,6,3.17,1120966.2,7115502
8,Service degradation,549950,181200,9,3.03504415,12141064.8,80825544
0,Data Loss,138900,46200,2,3.006493506,3022201.2,20832636
1,IP Theft,630050,212700,8,2.962153268,13733140.2,91228221
2,Low quality Product,1057150,351000,1,3.011823362,23224569,154297614
3,OT Failure,46800,15500,1,3.019354839,1001694.6,6922689
4,Privacy Breach,133950,44100,9,3.037414966,2969275.8,19649907
5,Ransom,597100,199000,4,3.000502513,13250306.4,87124848
6,Reputation hit,313550,104200,2,3.009117083,6911149.8,45535470
7,Resource Theft,44050,15000,10,2.936666667,917850,6584466
