Dataset_ID,Threat Category,Threat Actor,Technology,Expertise,Resources,Access,Capable_Sub-Total,Generally,Specifically,Motivated_Sub-Total,Low-Conscious,Perception-Conscious,Timing-Sensitivity,Willing_Sub-Total,Threat Severity
1,Criminal,Organized Crime,5,4,5,1,15,2,7,9,10,4,8,22,46
1,Criminal,Other Criminals,10,3,6,8,27,4,2,6,9,2,1,12,45
1,Governmental,APTs,7,5,8,8,28,2,6,8,2,3,4,9,45
1,Governmental,Other Governments,10,8,5,7,30,8,5,13,4,10,9,23,66
1,Commercial,Competitors,6,6,4,7,23,5,5,10,5,4,8,17,50
1,Individual,Anarchist Insider,6,1,1,10,18,10,1,11,7,6,6,19,48
1,Individual,Anarchist Outsider,10,1,7,7,25,8,1,9,2,4,2,8,42
2,Criminal,Organized Crime,4,6,2,5,17,4,5,9,1,5,7,13,39
2,Criminal,Other Criminals,4,3,8,8,23,2,6,8,1,1,10,12,43
2,Governmental,APTs,4,7,6,6,23,2,5,7,1,5,4,10,40
2,Governmental,Other Governments,1,7,8,8,24,3,5,8,3,8,10,21,53
2,Commercial,Competitors,2,6,1,5,14,4,9,13,10,1,4,15,42
2,Individual,Anarchist Insider,2,1,6,8,17,7,6,13,5,10,10,25,55
2,Individual,Anarchist Outsider,1,5,9,3,18,3,3,6,2,9,1,12,36
3,Criminal,Organized Crime,2,5,3,1,11,7,10,17,8,9,7,24,52
3,Criminal,Other Criminals,6,4,8,9,27,9,4,13,2,1,10,13,53
3,Governmental,APTs,7,1,7,9,24,5,1,6,8,1,9,18,48
3,Governmental,Other Governments,5,10,1,9,25,2,10,12,8,10,5,23,60
3,Commercial,Competitors,8,3,8,10,29,2,10,12,4,3,2,9,50
3,Individual,Anarchist Insider,1,10,5,10,26,9,5,14,8,9,6,23,63
3,Individual,Anarchist Outsider,10,7,6,10,33,10,2,12,3,7,8,18,63
4,Criminal,Organized Crime,3,5,4,2,14,10,9,19,3,2,6,11,44
4,Criminal,Other Criminals,8,2,1,10,21,8,1,9,9,10,3,22,52
4,Governmental,APTs,10,6,5,4,25,6,3,9,9,9,1,19,53
4,Governmental,Other Governments,8,8,7,5,28,5,2,7,6,4,8,18,53
4,Commercial,Competitors,9,10,9,6,34,6,7,13,9,2,5,16,63
4,Individual,Anarchist Insider,7,2,7,6,22,1,5,6,4,7,6,17,45
4,Individual,Anarchist Outsider,8,1,7,6,22,7,9,16,3,1,1,5,43
5,Criminal,Organized Crime,1,7,5,4,17,3,1,4,5,9,2,16,37
5,Criminal,Other Criminals,5,7,3,9,24,1,1,2,4,3,3,10,36
5,Governmental,APTs,9,4,6,5,24,5,5,10,4,5,10,19,53
5,Governmental,Other Governments,6,7,10,9,32,4,10,14,6,7,10,23,69
5,Commercial,Competitors,9,6,6,8,29,6,5,11,6,4,4,14,54
5,Individual,Anarchist Insider,3,7,6,8,24,5,9,14,2,8,6,16,54
5,Individual,Anarchist Outsider,4,9,9,9,31,2,7,9,5,6,5,16,56
