,Dataset_ID,Threat Category,Threat Actor,CC1,CC2,CC3,CC4,CC5,CC6,CC7,CC8,CC9
0,1,Criminal,Organized Crime,3,1,2,4,4,3,1,1,3
1,1,Criminal,Other Criminals,4,1,3,1,5,3,3,5,2
2,1,Governmental,APTs,5,4,4,1,4,1,5,1,2
3,1,Governmental,Other Governments,2,4,5,4,4,3,3,4,4
4,1,Commercial,Competitors,5,5,4,1,4,2,4,5,2
5,1,Individual,Anarchist Insider,1,1,1,4,1,5,4,3,1
6,1,Individual,Anarchist Outsider,2,4,2,2,5,2,4,1,1
7,2,Criminal,Organized Crime,2,4,5,1,4,1,5,1,5
8,2,Criminal,Other Criminals,3,3,3,5,5,4,1,2,2
9,2,Governmental,APTs,4,2,2,1,5,4,5,3,4
10,2,Governmental,Other Governments,2,5,4,1,4,4,3,5,2
11,2,Commercial,Competitors,1,3,5,4,4,2,2,4,4
12,2,Individual,Anarchist Insider,5,1,1,4,3,5,1,3,3
13,2,Individual,Anarchist Outsider,2,5,5,2,2,1,5,5,2
14,3,Criminal,Organized Crime,5,1,3,4,4,4,3,5,3
15,3,Criminal,Other Criminals,1,3,3,5,2,2,1,1,3
16,3,Governmental,APTs,3,5,5,1,3,2,4,4,3
17,3,Governmental,Other Governments,4,1,1,4,5,2,5,2,3
18,3,Commercial,Competitors,3,4,5,5,4,1,5,2,3
19,3,Individual,Anarchist Insider,4,5,2,5,3,1,2,3,2
20,3,Individual,Anarchist Outsider,5,5,1,2,4,2,3,4,5
21,4,Criminal,Organized Crime,1,5,3,5,2,5,4,3,5
22,4,Criminal,Other Criminals,3,2,1,5,5,1,3,5,4
23,4,Governmental,APTs,3,4,4,5,4,3,3,4,4
24,4,Governmental,Other Governments,1,3,5,5,3,1,1,2,5
25,4,Commercial,Competitors,5,3,2,1,5,5,3,5,4
26,4,Individual,Anarchist Insider,2,4,5,4,3,2,2,4,5
27,4,Individual,Anarchist Outsider,5,1,1,1,1,2,2,5,3
28,5,Criminal,Organized Crime,5,1,1,2,5,2,4,4,4
29,5,Criminal,Other Criminals,2,3,1,1,4,5,2,3,2
30,5,Governmental,APTs,4,3,5,4,3,2,3,4,3
31,5,Governmental,Other Governments,2,2,1,4,1,2,3,4,3
32,5,Commercial,Competitors,5,3,3,1,1,3,4,5,5
33,5,Individual,Anarchist Insider,2,4,5,2,5,3,4,4,3
34,5,Individual,Anarchist Outsider,1,2,2,5,2,1,4,5,3
35,6,Criminal,Organized Crime,3,2,4,5,1,2,1,3,1
36,6,Criminal,Other Criminals,1,3,5,3,2,1,3,5,5
37,6,Governmental,APTs,5,1,4,1,1,2,1,2,2
38,6,Governmental,Other Governments,5,2,1,5,2,3,5,4,5
39,6,Commercial,Competitors,1,1,1,5,4,4,5,1,5
40,6,Individual,Anarchist Insider,4,3,4,4,1,3,5,3,3
41,6,Individual,Anarchist Outsider,3,2,2,4,5,2,1,5,2
42,7,Criminal,Organized Crime,4,4,4,2,2,2,3,2,4
43,7,Criminal,Other Criminals,3,1,4,2,4,4,4,2,3
44,7,Governmental,APTs,1,2,4,2,4,2,4,5,3
45,7,Governmental,Other Governments,4,3,2,2,1,1,1,5,3
46,7,Commercial,Competitors,1,1,5,5,3,4,4,3,1
47,7,Individual,Anarchist Insider,2,4,4,1,5,5,3,4,5
48,7,Individual,Anarchist Outsider,3,4,5,3,1,5,2,2,2
49,8,Criminal,Organized Crime,4,3,1,1,1,4,1,4,5
50,8,Criminal,Other Criminals,1,2,4,2,3,4,4,1,2
51,8,Governmental,APTs,5,1,2,5,5,4,2,2,1
52,8,Governmental,Other Governments,5,5,1,5,1,1,4,3,3
53,8,Commercial,Competitors,2,5,1,3,1,5,5,5,3
54,8,Individual,Anarchist Insider,3,5,2,4,5,1,1,2,2
55,8,Individual,Anarchist Outsider,3,2,4,5,5,4,4,4,3
56,9,Criminal,Organized Crime,4,3,3,3,4,3,2,3,2
57,9,Criminal,Other Criminals,5,4,1,4,1,2,1,1,4
58,9,Governmental,APTs,2,2,3,3,3,3,2,5,3
59,9,Governmental,Other Governments,1,1,2,1,5,1,5,2,2
60,9,Commercial,Competitors,2,1,4,4,3,2,2,3,3
61,9,Individual,Anarchist Insider,2,3,1,4,2,1,5,4,3
62,9,Individual,Anarchist Outsider,3,5,1,3,2,5,2,5,1
63,10,Criminal,Organized Crime,5,2,2,1,4,5,3,4,2
64,10,Criminal,Other Criminals,1,2,2,2,1,3,3,5,2
65,10,Governmental,APTs,5,5,5,5,1,5,3,4,2
66,10,Governmental,Other Governments,3,3,3,4,3,2,2,3,5
67,10,Commercial,Competitors,5,5,5,5,4,5,1,1,4
68,10,Individual,Anarchist Insider,2,1,1,1,4,5,3,1,3
69,10,Individual,Anarchist Outsider,4,4,5,2,2,4,4,3,5
70,11,Criminal,Organized Crime,2,2,1,2,4,1,5,4,4
71,11,Criminal,Other Criminals,5,1,3,1,4,3,3,2,1
72,11,Governmental,APTs,5,2,5,4,5,1,3,5,5
73,11,Governmental,Other Governments,5,5,2,3,2,4,5,4,3
74,11,Commercial,Competitors,1,4,4,2,4,4,5,2,2
75,11,Individual,Anarchist Insider,2,5,4,3,5,3,1,1,2
76,11,Individual,Anarchist Outsider,5,2,3,3,2,2,5,5,5
77,12,Criminal,Organized Crime,1,3,5,2,2,2,4,5,5
78,12,Criminal,Other Criminals,2,1,4,1,4,5,1,5,5
79,12,Governmental,APTs,3,1,5,2,4,4,5,4,2
80,12,Governmental,Other Governments,4,3,1,3,2,3,3,4,2
81,12,Commercial,Competitors,1,2,2,4,4,2,2,3,2
82,12,Individual,Anarchist Insider,5,1,3,1,2,1,2,4,5
83,12,Individual,Anarchist Outsider,1,3,2,2,1,5,1,5,2
84,13,Criminal,Organized Crime,4,2,4,5,2,3,3,1,5
85,13,Criminal,Other Criminals,2,3,3,3,3,2,5,4,3
86,13,Governmental,APTs,2,4,4,1,5,3,4,3,1
87,13,Governmental,Other Governments,3,1,2,5,4,3,3,2,2
88,13,Commercial,Competitors,3,2,3,1,4,1,5,3,3
89,13,Individual,Anarchist Insider,2,5,1,4,5,2,5,2,2
90,13,Individual,Anarchist Outsider,3,3,2,2,3,1,5,1,2
91,14,Criminal,Organized Crime,2,1,5,3,3,2,1,4,1
92,14,Criminal,Other Criminals,2,3,2,2,3,5,1,5,2
93,14,Governmental,APTs,3,1,2,5,3,3,1,2,4
94,14,Governmental,Other Governments,1,2,5,4,5,2,5,5,3
95,14,Commercial,Competitors,1,4,3,1,1,5,5,1,5
96,14,Individual,Anarchist Insider,5,3,2,4,5,5,4,5,1
97,14,Individual,Anarchist Outsider,3,5,3,2,1,5,1,2,2
98,15,Criminal,Organized Crime,3,1,3,5,4,2,5,2,1
99,15,Criminal,Other Criminals,1,3,3,1,1,1,2,3,2
100,15,Governmental,APTs,3,1,4,1,2,5,2,2,1
101,15,Governmental,Other Governments,4,2,4,5,2,3,4,3,4
102,15,Commercial,Competitors,1,4,5,2,4,3,2,3,1
103,15,Individual,Anarchist Insider,3,3,5,2,2,5,2,4,4
104,15,Individual,Anarchist Outsider,3,3,2,3,2,5,5,2,5
105,16,Criminal,Organized Crime,4,2,3,3,4,3,5,5,1
106,16,Criminal,Other Criminals,4,4,3,3,2,4,4,4,5
107,16,Governmental,APTs,5,4,4,1,2,1,3,2,3
108,16,Governmental,Other Governments,4,4,4,1,4,2,1,4,3
109,16,Commercial,Competitors,2,4,3,1,1,3,4,1,3
110,16,Individual,Anarchist Insider,5,4,5,1,3,4,1,1,2
111,16,Individual,Anarchist Outsider,5,1,4,4,4,1,2,4,1
112,17,Criminal,Organized Crime,1,3,1,1,5,5,4,1,1
113,17,Criminal,Other Criminals,3,5,2,1,3,3,5,4,4
114,17,Governmental,APTs,1,1,3,2,5,4,1,4,4
115,17,Governmental,Other Governments,2,2,4,1,2,3,1,4,1
116,17,Commercial,Competitors,4,3,1,3,4,4,2,1,5
117,17,Individual,Anarchist Insider,1,2,5,3,4,1,2,3,4
118,17,Individual,Anarchist Outsider,4,2,5,5,5,3,4,3,5
119,18,Criminal,Organized Crime,5,1,4,4,1,3,5,4,3
120,18,Criminal,Other Criminals,1,1,3,1,5,5,2,4,2
121,18,Governmental,APTs,1,2,5,5,2,4,4,1,5
122,18,Governmental,Other Governments,5,2,5,4,1,4,4,4,5
123,18,Commercial,Competitors,3,1,3,2,3,1,4,3,1
124,18,Individual,Anarchist Insider,4,3,1,4,2,5,1,2,2
125,18,Individual,Anarchist Outsider,4,1,1,4,2,4,3,3,1
126,19,Criminal,Organized Crime,4,5,3,1,1,3,1,1,3
127,19,Criminal,Other Criminals,3,4,2,3,5,3,1,4,5
128,19,Governmental,APTs,2,3,1,4,2,3,5,3,3
129,19,Governmental,Other Governments,4,5,4,1,3,2,4,5,2
130,19,Commercial,Competitors,2,4,1,1,4,3,1,2,1
131,19,Individual,Anarchist Insider,4,4,3,4,1,5,3,2,5
132,19,Individual,Anarchist Outsider,3,5,2,3,3,4,4,2,4
133,20,Criminal,Organized Crime,2,2,1,1,4,4,1,2,2
134,20,Criminal,Other Criminals,2,4,3,4,2,5,5,4,3
135,20,Governmental,APTs,4,3,3,3,4,2,1,1,3
136,20,Governmental,Other Governments,3,3,5,4,1,4,2,5,1
137,20,Commercial,Competitors,1,3,4,3,2,5,2,4,5
138,20,Individual,Anarchist Insider,5,1,1,3,2,1,5,2,2
139,20,Individual,Anarchist Outsider,4,2,1,2,5,3,4,3,3
140,21,Criminal,Organized Crime,1,1,1,5,5,5,5,2,1
141,21,Criminal,Other Criminals,4,3,1,3,5,1,3,5,2
142,21,Governmental,APTs,3,4,4,3,4,2,1,3,5
143,21,Governmental,Other Governments,1,4,5,4,5,4,3,2,4
144,21,Commercial,Competitors,2,5,4,3,1,4,5,3,2
145,21,Individual,Anarchist Insider,5,4,1,5,5,4,3,3,5
146,21,Individual,Anarchist Outsider,5,4,2,2,3,5,3,5,1
